whoisfreaks-mock-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
whoisfreaks-mock-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
whoisfreaks-mock-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
whoisfreaks-mock-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
whoisfreaks-mock-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
whoisfreaks-mock-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
whoisfreaks-mock-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
whoisfreaks-mock-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: using the "epoll" event method
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: nginx/1.25.5
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: OS: Linux 6.10.14-linuxkit
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker processes
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 20
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 21
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 22
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 23
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 24
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 25
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 26
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 27
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 28
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 29
whoisfreaks-mock-1  | 2026/08/12 17:31:15 [notice] 1#1: start worker process 30
whoisfreaks-mock-1  | 172.22.0.2 - - [12/Aug/2026:17:31:27 +0000] "GET /v3.1/status HTTP/1.1" 200 302 "-" "Elastic-Filebeat/9.4.4 (linux; arm64; baed89504b1a1c0a7642d60dc0b6c1b0eb34f100; 2026-07-15 12:22:19 +0000 UTC)" "-"
