elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | agent container initialisation - ambient capabilities
elastic-agent-1  | agent container initialisation - chown paths
elastic-agent-1  | Attempt to lookup policy by name: ep-test-system-enroll-ti_whoisfreaks-whois--test-default-config.yml-20260812T23:23:22Z
elastic-agent-1  | Kibana fetch policy failed: http GET request to https://kibana:5601/api/fleet/agent_policies fails: fail to execute the HTTP GET request: Get "https://kibana:5601/api/fleet/agent_policies?kuery=name%3A+%22ep-test-system-enroll-ti_whoisfreaks-whois--test-default-config.yml-20260812T23%3A23%3A22Z%22": lookup kibana on 127.0.0.11:53: no such host. Response: 
elastic-agent-1  | Policy selected for enrollment:  c476a295-8674-428b-907c-3d99a9e28b47
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:30.066Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/enroll.EnrollWithBackoff","file.name":"enroll/enroll.go","file.line":87},"message":"Starting enrollment to URL: https://fleet-server:8220/","ecs.version":"1.6.0"}
elastic-agent-1  | Successfully enrolled the Elastic Agent.
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:31.086Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/cmd.(*enrollCmd).Execute","file.name":"cmd/enroll_cmd.go","file.line":210},"message":"Elastic Agent has been enrolled; start Elastic Agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:31.094Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/cmd.runElasticAgent","file.name":"cmd/run.go","file.line":319},"message":"Elastic Agent started","log.source":"elastic-agent","process.pid":7,"agent.version":"9.4.4","agent.unprivileged":true,"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:31.309Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade.InvokeWatcher","file.name":"upgrade/rollback.go","file.line":300},"message":"agent is not upgradable, not starting watcher","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:31.310Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/cmd.runElasticAgent","file.name":"cmd/run.go","file.line":408},"message":"APM instrumentation disabled","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:31.313Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":86},"message":"Gathered system information","log.source":"elastic-agent","ecs.version":"1.6.0"}
